"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B5- TJRN REDE SOCIAL CONTA PERFIL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B5_TJRN_REDE_SOCIAL_CONTA_PERFIL,https://docs.google.com/document/d/15DIimpH4urd84qDogqLOxd0UC4IFoqvqdvFfHi7IdBk/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B4- TJRN HOMEM CONDENADO ROUBO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B4_TJRN_HOMEM_CONDENADO_ROUBO_,https://docs.google.com/document/d/1RyNeCR8afOgwiu6LrVIB1N3rBU1t0m-2YhiZD9toJUY/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B3- TJRN CONDENA EX-ASSESSORA IMPROBIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B3_TJRN_CONDENA_EX_ASSESSORA_IMPROBIDADE,https://docs.google.com/document/d/1EItCuJbG0UQmgh5rDRSloLFqMiJMbjfcfaOgRQxeBV8/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B2- TJRN MORADOR MOSSORÓ TRATAMENTO MÉDICO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B2_TJRN_MORADOR_MOSSORO_TRATAMENTO_MEDICO_,https://docs.google.com/document/d/11VkBdYXGG4S5okoGYvq1KRSfuCNU5x5lSIwfkRN1dmQ/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B1- TJRN INSTALAÇÃO MEDIDORES ENERGIA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B1_TJRN_INSTALACAO_MEDIDORES_ENERGIA,https://docs.google.com/document/d/1jCnjpeiwwH-1fj3XXfl01LVuZeEGSC-b9fH8gEeq5pA/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B10- TJRN NOMEAÇÃO CANDIDATO CONCURSO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B10_TJRN_NOMEACAO_CANDIDATO_CONCURSO_,https://docs.google.com/document/d/1kcMew1ffFmI8Se3SEoXsFb4suDnLeGGze28sxrXWtek/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B9 - MUDANÇA HORÁRIO SEGUNDA CÂMARA,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B9_MUDANCA_HORARIO_SEGUNDA_CAMARA,https://docs.google.com/document/d/1LxMirGujEtGPZd-kankE3fie3KpxBBkGB55gCOaZ7N8/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B8 - MEDICAMENTO ESCLEROSE PLANO SAÚDE,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B8_MEDICAMENTO_ESCLEROSE_PLANO_SAUDE,https://docs.google.com/document/d/1mESVKKs04I3cXST76_5mr4N3O77o4Lz0ckF2_6yVTSI/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B7 - INDENIZAÇÃO EXTRAVIO BAGAGEM ASSÚ,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B7_INDENIZACAO_EXTRAVIO_BAGAGEM_ASSU,https://docs.google.com/document/d/1u5Q4pM9OPnvpXsLMKTeZ94iriBzqlQHWAmTugLPyTCc/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B6 - CONDENAÇÃO BANCO GOLPE VEÍCULO,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B6_CONDENACAO_BANCO_GOLPE_VEICULO,https://docs.google.com/document/d/1sDvutZj-xoDcnxmIVdRjS-2sh4FZP34W2W1clLtUecs/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B5 - CONDENAÇÃO ROUBO POLICIAL MACAÍBA,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B5_CONDENACAO_ROUBO_POLICIAL_MACAIBA,https://docs.google.com/document/d/17AlCheonRnEa7RcYkig6x_uVxkBtWR53DJdJWU70n5w/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B4 - INDENIZAÇÃO MEDICAMENTOS COSERN,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B4_INDENIZACAO_MEDICAMENTOS_COSERN,https://docs.google.com/document/d/1r-3ZRrhbHFJ3ZxDp5wrVdmwdSuN9Ob00PLOvmgkeWUU/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B3 - MANUAL DE GESTÃO PROCESSUAL,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B3_MANUAL_DE_GESTAO_PROCESSUAL,https://docs.google.com/document/d/1eMKp3ZmDBD9Dv9DIydDsBzN7-Gbto3j6zwBq6UaBcnM/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B2 - DOAÇÃO LIVROS SISTEMA PRISIONAL,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B2_DOACAO_LIVROS_SISTEMA_PRISIONAL,https://docs.google.com/document/d/1pW5y4LqMdDBf31V0lHkUTOuEgS5k5qtuWflPQbkEAtw/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1sZcxcAUK56Y9kT4SVTm2URGIWHlRWVCg"", ""02 - FEV - 26 / 04/02 - QUA"")",B1 - CONVOCAÇÃO JUÍZES LEIGOS JUIZADOS,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_04_02_2026_B1_CONVOCACAO_JUIZES_LEIGOS_JUIZADOS,https://docs.google.com/document/d/1jRt5Q8bHxNC42CwFxMUmTqY1099SHQVED9rnJyLWzhc/edit?usp=drivesdk,2026-02-04,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B10- TJRN REDE SOCIAL CONDENADA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B10_TJRN_REDE_SOCIAL_CONDENADA_,https://docs.google.com/document/d/17zIxiRAS6gwshHnvi3qtZpHzKPL_aE1u-URsk_PzGts/edit?usp=drivesdk,2026-02-03,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B9- TJRN COMARCA SÃO BENTO INTERINO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B9_TJRN_COMARCA_SAO_BENTO_INTERINO_,https://docs.google.com/document/d/1jrP_exqLKvs83ZcxkTBXLyHzsRV2QH9fBO2Kp10QMJM/edit?usp=drivesdk,2026-02-03,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B8- TJRN OPERADORA SAÚDE TRATAMENTO AUTISMO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B8_TJRN_OPERADORA_SAUDE_TRATAMENTO_AUTISMO_,https://docs.google.com/document/d/1A8gOzdPwqu9PhrkEl7X0EFixHgDi0_RHnQzyjOaptCU/edit?usp=drivesdk,2026-02-03,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B7- TJRN MANTÉM INDEFERIMENTO TRAILER MOSSORÓ ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B7_TJRN_MANTEM_INDEFERIMENTO_TRAILER_MOSSORO_,https://docs.google.com/document/d/1HF31RciPcEIlf6UmNkpFauoF2wNUIRhHGwc47T4qhTI/edit?usp=drivesdk,2026-02-03,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B6- TJRN PASSAGEIRO INDENIZADO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B6_TJRN_PASSAGEIRO_INDENIZADO_,https://docs.google.com/document/d/1m0PJk7g5ZlntGaGBDltxqPUznyoBoEoOBC_4P0NE7E0/edit?usp=drivesdk,2026-02-03,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B5- TRE/RN CANAL RECEBIMENTO DENÚNCIAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B5_TRERN_CANAL_RECEBIMENTO_DENUNCIAS_,https://docs.google.com/document/d/13-5rmYrF8-Q1bxJ5Hn-GH3-qIL1ASpOjF_DKOEtkONc/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B4- TJRN COMARCA EXTREMOZ DEMANDAS JUDICIAIS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B4_TJRN_COMARCA_EXTREMOZ_DEMANDAS_JUDICIAIS_,https://docs.google.com/document/d/1QT2l27WkZzYk4HsHePCBrSNgN36kbnjQuazxFOrKcNg/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B3- VARA CRIMINAL ESTÁGIO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B3_VARA_CRIMINAL_ESTAGIO_,https://docs.google.com/document/d/1VIpbFx3MRYIRDUWh7wnK_honzmAhROSDyodmPXp51jA/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B2- TJRN IA ROTINAS PRESTAÇÃO JURISDICIONAL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B2_TJRN_IA_ROTINAS_PRESTACAO_JURISDICIONAL,https://docs.google.com/document/d/10eWcbw6yTe1pO6PNbxSG2H_OGsNOdsdDkk5G4LGsUvU/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1q-G4Tyjml2E0y9lsJ13z_KEiBAB7HalX"", ""02 - FEV - 26 / 03/02 - TER"")",B1- TJRN SUSPENDE LICITAÇÃO CANGUARETAMA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_03_02_2026_B1_TJRN_SUSPENDE_LICITACAO_CANGUARETAMA_,https://docs.google.com/document/d/19ZHU6xeCeJNb5Ol5snLGHiOBuSECcsIqwVvEjtlXB_s/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B10- DPERN PRAZO INSCRIÇÕES SUSTENTABILIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B10_DPERN_PRAZO_INSCRICOES_SUSTENTABILIDADE,https://docs.google.com/document/d/1bd3YyaJmxUzRcBufjJl5uIA6g-Su0PLYwroqNeD69dk/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B9- TRT/RN DESCARACTERIZA TRABALHO INTERMITENTE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B9_TRTRN_DESCARACTERIZA_TRABALHO_INTERMITENTE,https://docs.google.com/document/d/1ooBE7t0AlbPYlw3ytOB1xTDr3lIz4bvBp4T0RZPgn5g/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B8- TJRN INCONSTITUCIONALIDADE LEI ENEM ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B8_TJRN_INCONSTITUCIONALIDADE_LEI_ENEM_,https://docs.google.com/document/d/1MyvTdHfKlWYIK2giotJgKXmmbgl1UwnEj5q2IINftL4/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B7- TJRN ANULA PREGÃO CONSÓRCIO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B7_TJRN_ANULA_PREGAO_CONSORCIO_,https://docs.google.com/document/d/11LH3Ypinq4ncK1zuFP5l9hwBNf0IcIr0twqf8UML26A/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B6- TJRN CONDENA HOMEM MAUS-TRATOS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B6_TJRN_CONDENA_HOMEM_MAUS_TRATOS,https://docs.google.com/document/d/1qzInxflayro18Ywy4BKDI7C6ZcFHRv5IxKPjBTi7V6k/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B5- TJRN ESTÁGIO GRUPO METAS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B5_TJRN_ESTAGIO_GRUPO_METAS,https://docs.google.com/document/d/119-2VyQkba4rQH0XVNlk3OG9HL7nDB-CwKyt_CEkZfA/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B4- TJRN FABRICANTE REDE FARMACIA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B4_TJRN_FABRICANTE_REDE_FARMACIA_,https://docs.google.com/document/d/1AHheGwYOiT-q4FUnk1nMcJmyjTHHq0siIdyVS7L6IKU/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B3- TJRN AÇÕES PENITENCIÁRIA ALCAÇUZ ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B3_TJRN_ACOES_PENITENCIARIA_ALCACUZ_,https://docs.google.com/document/d/17soFuxgx-56qUz71Tt12rGFqT7NW6lcPKbzNLvwINZA/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B2- TJRN CRESCIMENTO CAMARA CRIMINAL ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B2_TJRN_CRESCIMENTO_CAMARA_CRIMINAL_,https://docs.google.com/document/d/1F819L7CjGiFRfxXQ31niYanedKhrH1jQv5ZtFwRxH3A/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1IbUGqlGokd0g6HZ7GmCKTQVEkn3HZKQQ"", ""02 - FEV - 26 / 02/02 - SEG"")",B1- TJRN AÇÃO IMPROBIDADE SERVIDOR DETRAN,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_02_02_2026_B1_TJRN_ACAO_IMPROBIDADE_SERVIDOR_DETRAN,https://docs.google.com/document/d/1WhxSp7tIo0B-rNqJ8VOg7KDjcpfK9iiOWezCkxAHJ4k/edit?usp=drivesdk,2026-02-02,,,,,,,,,,,,,,,,,
Última sincronização: 08/06/2026 14:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
